10
20
0 Neuron
42 Axons
BaseNet 68 0.02846047569122291
BaseNet 168 0.5849354293182146
BaseNet 167 0.6074982509468072
BaseNet 146 0.79
BaseNet 186 0.01
BaseNet 187 0.1925017490531928
BaseNet 189 0.1925017490531928
BaseNet 7 0.6932240750996459
BaseNet 190 0.01
149 Neuron
34 Axons
BaseNet 147 0.713559001591605
BaseNet 146 0.79
BaseNet 165 0.6024459695430517
BaseNet 148 0.7430225098642297
BaseNet 127 0.01
BaseNet 106 0.46409469087145533
BaseNet 167 0.6074982509468072
BaseNet 128 0.01
BaseNet 108 0.5851923207170455
BaseNet 87 0.21103913990200096
BaseNet 168 0.5747994548274977
BaseNet 150 0.08539109976499132
BaseNet 129 0.01
BaseNet 109 0.0670321198363094
BaseNet 189 0.1925017490531928
BaseNet 170 0.5458936532617914
BaseNet 172 0.6074982509468072
BaseNet 131 0.01
BaseNet 171 0.6064577581851158
BaseNet 191 0.1925017490531928
BaseNet 130 0.01
BaseNet 151 0.79
BaseNet 110 0.06790336430089682
BaseNet 169 0.5288929913733464
BaseNet 126 0.01
BaseNet 132 0.01
BaseNet 111 0.5847181190450838
BaseNet 90 0.21046549528471512
BaseNet 89 0.21046746767652866
BaseNet 166 0.6059532282666035
BaseNet 8 0.1925017490531928
BaseNet 190 0.01
BaseNet 188 0.01
BaseNet 9 0.1673969014491242
150 Neuron
33 Axons
BaseNet 132 0.01
BaseNet 131 0.01
BaseNet 129 0.01
BaseNet 133 0.01
BaseNet 152 0.06157972870016473
BaseNet 110 0.7382796409430641
BaseNet 135 0.01
BaseNet 113 0.7136636473915628
BaseNet 112 0.7163140400980768
BaseNet 93 0.0607608117294415
BaseNet 154 0.7109999988228083
BaseNet 92 0.01
BaseNet 153 0.79
BaseNet 151 0.625505388705478
BaseNet 149 0.6217484373192627
BaseNet 171 0.6220982629165681
BaseNet 170 0.07674034954538553
BaseNet 169 0.17472147623273815
BaseNet 190 0.01
BaseNet 173 0.79
BaseNet 172 0.79
BaseNet 111 0.7006643002937897
BaseNet 192 0.01
BaseNet 191 0.01
BaseNet 11 0.01
BaseNet 130 0.01
BaseNet 108 0.7045286766772985
BaseNet 91 0.06102441710513179
BaseNet 89 0.054368178676676364
BaseNet 148 0.7109999988228083
BaseNet 189 0.01
BaseNet 9 0.01
BaseNet 10 0.01
151 Neuron
45 Axons
BaseNet 5 0.5520896336039751
BaseNet 4 0.5520896336039751
BaseNet 23 0.05934480930409529
BaseNet 185 0.17325157386102358
BaseNet 25 0.07693860158085211
BaseNet 183 0.17325157386102358
BaseNet 164 0.571479583024656
BaseNet 24 0.061511718129966815
BaseNet 44 0.5520896336039751
BaseNet 8 0.17325157386102358
BaseNet 27 0.0777968984387485
BaseNet 186 0.01
BaseNet 166 0.6105646512461838
BaseNet 6 0.7222031015612517
BaseNet 46 0.01
BaseNet 187 0.17325157386102358
BaseNet 165 0.6239015672481691
BaseNet 145 0.7765573744642061
BaseNet 26 0.07596519788487989
BaseNet 152 0.7443445329274919
BaseNet 130 0.01
BaseNet 132 0.01
BaseNet 153 0.79
BaseNet 134 0.01
BaseNet 174 0.6101662470029781
BaseNet 113 0.5246511949916695
BaseNet 133 0.01
BaseNet 111 0.6008850430883715
BaseNet 92 0.1612440032161904
BaseNet 173 0.5742604257044587
BaseNet 193 0.01
BaseNet 172 0.6267484261389764
BaseNet 131 0.01
BaseNet 109 0.05546407437559549
BaseNet 110 0.05565546707250809
BaseNet 112 0.5463350633048646
BaseNet 90 0.17819312030029322
BaseNet 150 0.061720359056935944
BaseNet 171 0.6246851289220523
BaseNet 170 0.5733650183286134
BaseNet 190 0.01
BaseNet 191 0.17325157386102358
BaseNet 149 0.724056674144017
BaseNet 192 0.17325157386102358
BaseNet 31 0.027804783172489574
152 Neuron
44 Axons
BaseNet 83 0.20833354785892483
BaseNet 80 0.2399733613374292
BaseNet 84 0.228162504492911
BaseNet 103 0.5520896336039751
BaseNet 61 0.05018139774416524
BaseNet 65 0.04649001162877633
BaseNet 105 0.5520896336039751
BaseNet 124 0.01
BaseNet 63 0.06967552641887949
BaseNet 42 0.7282733667243111
BaseNet 44 0.5520896336039751
BaseNet 23 0.016641956691770165
BaseNet 82 0.2404896828338345
BaseNet 101 0.5520896336039751
BaseNet 123 0.01
BaseNet 153 0.79
BaseNet 132 0.01
BaseNet 131 0.01
BaseNet 112 0.49648753888578134
BaseNet 154 0.7720708570872352
BaseNet 155 0.6908630651153715
BaseNet 156 0.5731468015797947
BaseNet 175 0.5719487855125855
BaseNet 174 0.5714621751238226
BaseNet 133 0.01
BaseNet 134 0.01
BaseNet 135 0.01
BaseNet 93 0.07284838721340561
BaseNet 173 0.5742604257044587
BaseNet 171 0.6184865307096952
BaseNet 194 0.15065721105477095
BaseNet 129 0.01
BaseNet 150 0.01867414780105262
BaseNet 111 0.5548479125776723
BaseNet 110 0.01
BaseNet 91 0.245141521846372
BaseNet 113 0.47381802089692054
BaseNet 114 0.5548562499888372
BaseNet 92 0.1619957506993373
BaseNet 172 0.6267484261389764
BaseNet 190 0.01
BaseNet 192 0.17325157386102358
BaseNet 11 0.6697151011267336
BaseNet 193 0.01
153 Neuron
40 Axons
BaseNet 55 -0.0777968984387485
BaseNet 54 -0.24791036639602493
BaseNet 53 -0.0777968984387485
BaseNet 33 -0.79
BaseNet 73 -0.79
BaseNet 56 -0.0777968984387485
BaseNet 75 -0.79
BaseNet 34 -0.79
BaseNet 35 -0.79
BaseNet 14 -0.16708509933171609
BaseNet 74 -0.79
BaseNet 57 -0.0777968984387485
BaseNet 58 -0.79
BaseNet 37 -0.79
BaseNet 36 -0.79
BaseNet 16 -0.0777968984387485
BaseNet 76 -0.79
BaseNet 77 -0.79
BaseNet 95 -0.79
BaseNet 154 -0.03605768819542167
BaseNet 152 -0.0777968984387485
BaseNet 174 -0.24791036639602493
BaseNet 133 -0.79
BaseNet 155 -0.09100000120699406
BaseNet 136 -0.79
BaseNet 135 -0.79
BaseNet 134 -0.79
BaseNet 175 -0.24791036639602493
BaseNet 176 -0.24791036639602493
BaseNet 132 -0.79
BaseNet 114 -0.24791036639602493
BaseNet 113 -0.38300156103270416
BaseNet 94 -0.79
BaseNet 193 -0.79
BaseNet 92 -0.79
BaseNet 111 -0.24791036639602493
BaseNet 172 -0.24791036639602493
BaseNet 173 -0.3554895602751291
BaseNet 12 -0.79
BaseNet 13 -0.79
154 Neuron
40 Axons
BaseNet 37 0.08644099840839514
BaseNet 36 0.08644099840839514
BaseNet 34 0.07999495055805728
BaseNet 55 0.713559001591605
BaseNet 57 0.713559001591605
BaseNet 38 0.029582281288403303
BaseNet 19 0.713559001591605
BaseNet 58 0.16460747389137692
BaseNet 78 0.08456707784247373
BaseNet 17 0.6752952494648995
BaseNet 18 0.16460747389137692
BaseNet 196 0.16460747389137692
BaseNet 56 0.713559001591605
BaseNet 77 0.06567504425092506
BaseNet 155 0.7109999988228083
BaseNet 153 0.79
BaseNet 152 0.7213893740404733
BaseNet 173 0.5829045256741052
BaseNet 174 0.629850284839661
BaseNet 156 0.6298768149010795
BaseNet 135 0.01
BaseNet 175 0.6245664191028877
BaseNet 176 0.6296378685656474
BaseNet 136 0.01
BaseNet 137 0.01
BaseNet 115 0.6252799214421886
BaseNet 114 0.6271199371370919
BaseNet 195 0.16460747389137692
BaseNet 134 0.01
BaseNet 133 0.01
BaseNet 131 0.01
BaseNet 113 0.5446886107485773
BaseNet 95 0.17223209131906891
BaseNet 94 0.01
BaseNet 74 0.08624968575928982
BaseNet 172 0.6353925261086232
BaseNet 194 0.13950262628730833
BaseNet 193 0.01
BaseNet 192 0.16460747389137692
BaseNet 15 0.01
155 Neuron
48 Axons
BaseNet 66 0.08306811815161677
BaseNet 64 0.06725018536366369
BaseNet 84 0.1978728877243516
BaseNet 45 0.6942110885257142
BaseNet 44 0.5245440368816819
BaseNet 86 0.19693958559264677
BaseNet 65 0.07290600145110218
BaseNet 67 0.07668651317339827
BaseNet 48 0.6998468517629326
BaseNet 107 0.5957204747231353
BaseNet 46 0.01
BaseNet 26 0.08423728779043654
BaseNet 27 0.08644099840839514
BaseNet 105 0.5245440368816819
BaseNet 156 0.6016308266996994
BaseNet 134 0.01
BaseNet 136 0.01
BaseNet 175 0.5972289161083898
BaseNet 174 0.6016098505267677
BaseNet 157 0.7198999990731478
BaseNet 176 0.6020863669804781
BaseNet 137 0.01
BaseNet 138 0.01
BaseNet 197 0.1925017490531928
BaseNet 135 0.01
BaseNet 115 0.5997536483929564
BaseNet 177 0.08644099840839514
BaseNet 178 0.5550102505122894
BaseNet 196 0.1925017490531928
BaseNet 16 0.713559001591605
BaseNet 132 0.01
BaseNet 114 0.5998108768535425
BaseNet 113 0.5986267819648072
BaseNet 153 0.79
BaseNet 116 0.4750292516663367
BaseNet 96 0.19789476337891107
BaseNet 94 0.01
BaseNet 117 0.5122014080203359
BaseNet 95 0.1978965564932833
BaseNet 75 0.024077252788455225
BaseNet 195 0.1925017490531928
BaseNet 172 0.6074982509468072
BaseNet 194 0.1673969014491242
BaseNet 193 0.01
BaseNet 14 0.6335590003995121
BaseNet 154 0.7623674350152667
BaseNet 15 0.01
BaseNet 35 0.08611305115670705
156 Neuron
45 Axons
BaseNet 181 -0.79
BaseNet 180 -0.79
BaseNet 198 -0.79
BaseNet 161 -0.01
BaseNet 160 -0.01
BaseNet 140 -0.10581294662331034
BaseNet 19 -0.24791036639602493
BaseNet 182 -0.79
BaseNet 1 -0.24791036639602493
BaseNet 162 -0.24791036639602493
BaseNet 141 -0.023130978846726723
BaseNet 121 -0.79
BaseNet 3 -0.3554895602751291
BaseNet 22 -0.79
BaseNet 20 -0.79
BaseNet 157 -0.10695528826392013
BaseNet 155 -0.12348898362075145
BaseNet 135 -0.79
BaseNet 158 -0.24791036639602493
BaseNet 137 -0.79
BaseNet 116 -0.36132156041996843
BaseNet 196 -0.79
BaseNet 159 -0.24791036639602493
BaseNet 118 -0.79
BaseNet 178 -0.05373459026788025
BaseNet 136 -0.79
BaseNet 117 -0.15988509912906032
BaseNet 97 -0.79
BaseNet 177 -0.79
BaseNet 176 -0.01
BaseNet 197 -0.79
BaseNet 134 -0.79
BaseNet 115 -0.03622002614551926
BaseNet 154 -0.028556764102866585
BaseNet 175 -0.015909358590295977
BaseNet 138 -0.79
BaseNet 114 -0.024413490628385416
BaseNet 95 -0.79
BaseNet 174 -0.01
BaseNet 173 -0.05970510039649754
BaseNet 195 -0.79
BaseNet 15 -0.79
BaseNet 194 -0.79
BaseNet 17 -0.34126531196731674
BaseNet 16 -0.24791036639602493
157 Neuron
45 Axons
BaseNet 40 -0.08644099840839514
BaseNet 38 -0.79
BaseNet 41 -0.79
BaseNet 20 -0.79
BaseNet 19 -0.08644099840839514
BaseNet 42 -0.08644099840839514
BaseNet 43 -0.08644099840839514
BaseNet 22 -0.79
BaseNet 62 -0.79
BaseNet 1 -0.08644099840839514
BaseNet 60 -0.79
BaseNet 39 -0.79
BaseNet 59 -0.2754559631183181
BaseNet 78 -0.79
BaseNet 61 -0.79
BaseNet 80 -0.79
BaseNet 99 -0.79
BaseNet 158 -0.12395154329632034
BaseNet 156 -0.2754559631183181
BaseNet 176 -0.2754559631183181
BaseNet 178 -0.3891564008148359
BaseNet 137 -0.79
BaseNet 197 -0.79
BaseNet 159 -0.12598503597581762
BaseNet 140 -0.11825598769455509
BaseNet 120 -0.79
BaseNet 179 -0.2754559631183181
BaseNet 138 -0.79
BaseNet 139 -0.79
BaseNet 117 -0.2754559631183181
BaseNet 98 -0.79
BaseNet 199 -0.79
BaseNet 198 -0.79
BaseNet 18 -0.79
BaseNet 136 -0.79
BaseNet 135 -0.79
BaseNet 155 -0.09100000120699406
BaseNet 116 -0.40146840113133664
BaseNet 115 -0.2754559631183181
BaseNet 96 -0.79
BaseNet 177 -0.79
BaseNet 175 -0.2754559631183181
BaseNet 195 -0.79
BaseNet 16 -0.08644099840839514
BaseNet 160 -0.2754559631183181
158 Neuron
49 Axons
BaseNet 45 0.699581467890031
BaseNet 44 0.5559131418006068
BaseNet 43 0.7206335726063355
BaseNet 42 0.7217366665041829
BaseNet 63 0.0724390750764297
BaseNet 25 0.07459749824823463
BaseNet 65 0.07532995497353118
BaseNet 24 0.07333686523670012
BaseNet 4 0.5520896336039751
BaseNet 64 0.018185298146368843
BaseNet 84 0.18220354677400527
BaseNet 46 0.01
BaseNet 47 0.7203216438251145
BaseNet 26 0.08004279255565494
BaseNet 27 0.08644099840839514
BaseNet 6 0.713559001591605
BaseNet 67 0.05331873718717705
BaseNet 185 0.16460747389137692
BaseNet 86 0.17877751985692653
BaseNet 159 0.7775826271141245
BaseNet 157 0.7279099992851914
BaseNet 137 0.01
BaseNet 177 0.08644099840839514
BaseNet 139 0.01
BaseNet 118 0.06768483473178938
BaseNet 178 0.5881533257957703
BaseNet 140 0.6985947647370891
BaseNet 179 0.6282663405845877
BaseNet 121 0.01
BaseNet 161 0.6323671038075999
BaseNet 120 0.01
BaseNet 100 0.06255784106871257
BaseNet 138 0.01
BaseNet 160 0.6313113895315251
BaseNet 198 0.16460747389137692
BaseNet 180 0.16460747389137692
BaseNet 116 0.5511292435286915
BaseNet 119 0.5752564786715083
BaseNet 99 0.16460747389137692
BaseNet 117 0.49289716127580246
BaseNet 97 0.1794812927125754
BaseNet 98 0.18222812848415623
BaseNet 175 0.6171300439641004
BaseNet 156 0.6183796191907656
BaseNet 197 0.16460747389137692
BaseNet 199 0.16460747389137692
BaseNet 19 0.713559001591605
BaseNet 17 0.6752952494648995
BaseNet 18 0.16460747389137692
159 Neuron
43 Axons
BaseNet 45 -0.08644099840839514
BaseNet 44 -0.24791036639602493
BaseNet 24 -0.79
BaseNet 25 -0.79
BaseNet 4 -0.24791036639602493
BaseNet 65 -0.79
BaseNet 84 -0.79
BaseNet 47 -0.12395154329632034
BaseNet 48 -0.12047427082286431
BaseNet 27 -0.79
BaseNet 67 -0.79
BaseNet 26 -0.79
BaseNet 46 -0.79
BaseNet 66 -0.79
BaseNet 23 -0.79
BaseNet 63 -0.79
BaseNet 86 -0.79
BaseNet 105 -0.24791036639602493
BaseNet 140 -0.10637640672985256
BaseNet 158 -0.034878008647840866
BaseNet 138 -0.79
BaseNet 120 -0.79
BaseNet 179 -0.24791036639602493
BaseNet 160 -0.24791036639602493
BaseNet 199 -0.79
BaseNet 141 -0.01
BaseNet 143 -0.08644099840839514
BaseNet 101 -0.24791036639602493
BaseNet 139 -0.79
BaseNet 121 -0.79
BaseNet 178 -0.35024076015346406
BaseNet 161 -0.24791036639602493
BaseNet 181 -0.79
BaseNet 180 -0.79
BaseNet 137 -0.79
BaseNet 157 -0.09080939027464448
BaseNet 98 -0.79
BaseNet 119 -0.34551684005178696
BaseNet 197 -0.79
BaseNet 198 -0.79
BaseNet 18 -0.79
BaseNet 0 -0.79
BaseNet 19 -0.08644099840839514
160 Neuron
44 Axons
BaseNet 114 0.7732048113528495
BaseNet 113 0.6873038689085601
BaseNet 111 0.7632596168110434
BaseNet 132 0.01
BaseNet 115 0.7688378359667102
BaseNet 134 0.01
BaseNet 153 0.79
BaseNet 135 0.01
BaseNet 94 0.02473272132583546
BaseNet 93 0.02473272132583546
BaseNet 74 0.2470161383651812
BaseNet 73 0.19599234274360117
BaseNet 154 0.7720708570872352
BaseNet 155 0.705917564622404
BaseNet 174 0.7808637831687958
BaseNet 161 0.79
BaseNet 159 0.6247714511253112
BaseNet 141 0.7773773943155724
BaseNet 140 0.7047948235238491
BaseNet 180 0.01
BaseNet 199 0.01
BaseNet 162 0.6219828342953593
BaseNet 163 0.1993929037378286
BaseNet 164 0.6247999969562241
BaseNet 143 0.727067041682991
BaseNet 183 0.01
BaseNet 142 0.79
BaseNet 182 0.01
BaseNet 122 0.01
BaseNet 121 0.01
BaseNet 101 0.774482278468052
BaseNet 181 0.01
BaseNet 1 0.5520896336039751
BaseNet 0 0.01
BaseNet 178 0.7474463897399412
BaseNet 139 0.01
BaseNet 119 0.5604849434765057
BaseNet 120 0.01
BaseNet 198 0.01
BaseNet 19 0.5520896336039751
BaseNet 2 0.5520896336039751
BaseNet 21 0.05784115979193646
BaseNet 18 0.01
BaseNet 39 0.1993929037378286
161 Neuron
47 Axons
BaseNet 46 -0.79
BaseNet 44 -0.0777968984387485
BaseNet 24 -0.79
BaseNet 47 -0.0777968984387485
BaseNet 26 -0.79
BaseNet 66 -0.79
BaseNet 45 -0.0777968984387485
BaseNet 64 -0.79
BaseNet 85 -0.79
BaseNet 49 -0.0777968984387485
BaseNet 28 -0.79
BaseNet 68 -0.79
BaseNet 7 -0.0777968984387485
BaseNet 87 -0.79
BaseNet 27 -0.79
BaseNet 186 -0.79
BaseNet 65 -0.79
BaseNet 67 -0.79
BaseNet 86 -0.79
BaseNet 162 -0.0777968984387485
BaseNet 160 -0.24791036639602493
BaseNet 179 -0.0777968984387485
BaseNet 141 -0.24791036639602493
BaseNet 142 -0.24791036639602493
BaseNet 181 -0.79
BaseNet 182 -0.79
BaseNet 163 -0.79
BaseNet 144 -0.3678015605916298
BaseNet 184 -0.79
BaseNet 143 -0.24791036639602493
BaseNet 122 -0.79
BaseNet 123 -0.79
BaseNet 2 -0.0777968984387485
BaseNet 22 -0.79
BaseNet 140 -0.3750015607942856
BaseNet 121 -0.79
BaseNet 139 -0.79
BaseNet 100 -0.79
BaseNet 102 -0.79
BaseNet 1 -0.0777968984387485
BaseNet 199 -0.79
BaseNet 198 -0.79
BaseNet 180 -0.79
BaseNet 20 -0.79
BaseNet 183 -0.79
BaseNet 3 -0.19938682374375633
BaseNet 41 -0.79
162 Neuron
44 Axons
BaseNet 44 -0.0777968984387485
BaseNet 42 -0.24791036639602493
BaseNet 43 -0.10709266902287498
BaseNet 22 -0.79
BaseNet 23 -0.79
BaseNet 62 -0.79
BaseNet 45 -0.0777968984387485
BaseNet 64 -0.79
BaseNet 47 -0.0777968984387485
BaseNet 26 -0.79
BaseNet 5 -0.09604555394612685
BaseNet 65 -0.79
BaseNet 3 -0.19938682374375633
BaseNet 24 -0.79
BaseNet 63 -0.79
BaseNet 66 -0.79
BaseNet 85 -0.79
BaseNet 163 -0.79
BaseNet 161 -0.01
BaseNet 122 -0.79
BaseNet 182 -0.79
BaseNet 164 -0.24791036639602493
BaseNet 144 -0.3678015605916298
BaseNet 143 -0.24791036639602493
BaseNet 145 -0.24791036639602493
BaseNet 184 -0.79
BaseNet 185 -0.79
BaseNet 141 -0.24791036639602493
BaseNet 124 -0.79
BaseNet 123 -0.79
BaseNet 183 -0.79
BaseNet 181 -0.79
BaseNet 4 -0.0777968984387485
BaseNet 142 -0.24791036639602493
BaseNet 160 -0.24791036639602493
BaseNet 121 -0.79
BaseNet 120 -0.79
BaseNet 103 -0.0777968984387485
BaseNet 102 -0.79
BaseNet 180 -0.79
BaseNet 199 -0.79
BaseNet 0 -0.79
BaseNet 21 -0.79
BaseNet 2 -0.0777968984387485
163 Neuron
41 Axons
BaseNet 77 0.24352323781297303
BaseNet 76 0.22089179792199432
BaseNet 56 0.5564755124403987
BaseNet 57 0.4800896326503008
BaseNet 58 0.5564729613719526
BaseNet 97 0.046701457462178964
BaseNet 118 0.7274791445478175
BaseNet 55 0.5559110010069283
BaseNet 36 0.24791036639602493
BaseNet 78 0.22663498167138674
BaseNet 98 0.0711204573978606
BaseNet 117 0.179432112567366
BaseNet 164 0.07162006452046174
BaseNet 162 0.6267484261389764
BaseNet 165 0.7874194191520856
BaseNet 143 0.22347076178997877
BaseNet 182 0.01
BaseNet 3 0.47208963241188223
BaseNet 184 0.01
BaseNet 166 0.19510095360726587
BaseNet 167 0.79
BaseNet 146 0.24791036639602493
BaseNet 125 0.5520896336039751
BaseNet 185 0.01
BaseNet 145 0.17608843200111418
BaseNet 104 0.7283843482171439
BaseNet 144 0.23290307631509266
BaseNet 4 0.5520896336039751
BaseNet 121 0.01
BaseNet 142 0.24509416985185015
BaseNet 123 0.5520896336039751
BaseNet 124 0.5095743533927994
BaseNet 183 0.01
BaseNet 161 0.79
BaseNet 5 0.5210959944839751
BaseNet 2 0.5520896336039751
BaseNet 1 0.5520896336039751
BaseNet 22 0.23014144776320658
BaseNet 24 0.19632859856365034
BaseNet 23 0.187755859834892
BaseNet 43 0.5168157914897644
164 Neuron
36 Axons
BaseNet 188 -0.79
BaseNet 186 -0.79
BaseNet 166 -0.0777968984387485
BaseNet 189 -0.79
BaseNet 168 -0.24791036639602493
BaseNet 167 -0.01
BaseNet 187 -0.79
BaseNet 6 -0.24791036639602493
BaseNet 8 -0.79
BaseNet 190 -0.79
BaseNet 169 -0.050173637349810264
BaseNet 149 -0.36132156041996843
BaseNet 9 -0.79
BaseNet 27 -0.79
BaseNet 165 -0.024681717854902568
BaseNet 143 -0.24791036639602493
BaseNet 185 -0.79
BaseNet 145 -0.0777968984387485
BaseNet 124 -0.79
BaseNet 184 -0.79
BaseNet 183 -0.79
BaseNet 126 -0.79
BaseNet 147 -0.24791036639602493
BaseNet 5 -0.24791036639602493
BaseNet 4 -0.24791036639602493
BaseNet 144 -0.09463871160886969
BaseNet 141 -0.014015682291926113
BaseNet 162 -0.018736092803806524
BaseNet 125 -0.79
BaseNet 84 -0.79
BaseNet 182 -0.79
BaseNet 181 -0.79
BaseNet 2 -0.24791036639602493
BaseNet 3 -0.3554895602751291
BaseNet 163 -0.79
BaseNet 23 -0.79
165 Neuron
41 Axons
BaseNet 71 0.0777968984387485
BaseNet 69 0.06152091913965767
BaseNet 70 0.073725305327046
BaseNet 49 0.7222031015612517
BaseNet 30 0.0777968984387485
BaseNet 89 0.01
BaseNet 91 0.01
BaseNet 72 0.07768920671440314
BaseNet 53 0.7222031015612517
BaseNet 52 0.7222031015612517
BaseNet 92 0.01
BaseNet 112 0.7314856858788487
BaseNet 31 0.027804783172489574
BaseNet 11 0.49960163316945727
BaseNet 166 0.6214649443013041
BaseNet 163 0.2347229391457432
BaseNet 144 0.5605804390877484
BaseNet 184 0.01
BaseNet 167 0.79
BaseNet 145 0.6156515285214768
BaseNet 125 0.17325157386102358
BaseNet 185 0.01
BaseNet 146 0.6267484261389764
BaseNet 148 0.5764534559679996
BaseNet 5 0.7124769693711435
BaseNet 187 0.01
BaseNet 186 0.01
BaseNet 188 0.01
BaseNet 6 0.7222031015612517
BaseNet 143 0.6053895751141387
BaseNet 124 0.15990982867800804
BaseNet 123 0.17325157386102358
BaseNet 127 0.17325157386102358
BaseNet 105 0.7222031015612517
BaseNet 106 0.671186313407116
BaseNet 182 0.01
BaseNet 3 0.6446102535226651
BaseNet 24 0.06881225153325807
BaseNet 164 0.5728225591587799
BaseNet 4 0.7222031015612517
BaseNet 45 0.7222031015612517
166 Neuron
42 Axons
BaseNet 32 0.1966802936230957
BaseNet 31 0.08860371200120566
BaseNet 30 0.24791036639602493
BaseNet 10 0.01
BaseNet 50 0.5564863832294303
BaseNet 11 0.49960163316945727
BaseNet 51 0.01
BaseNet 33 0.24655604930936384
BaseNet 34 0.24302019671708353
BaseNet 54 0.5559639465695297
BaseNet 12 0.01
BaseNet 53 0.5564864210004963
BaseNet 193 0.01
BaseNet 192 0.01
BaseNet 72 0.2420535268250703
BaseNet 52 0.5564864446249194
BaseNet 167 0.79
BaseNet 165 0.789994001336866
BaseNet 147 0.5520896336039751
BaseNet 126 0.01
BaseNet 185 0.01
BaseNet 187 0.01
BaseNet 6 0.5520896336039751
BaseNet 169 0.6042905714694959
BaseNet 189 0.01
BaseNet 149 0.6852166828393236
BaseNet 128 0.01
BaseNet 168 0.6985176525224543
BaseNet 146 0.79
BaseNet 145 0.7773773943155724
BaseNet 7 0.5520896336039751
BaseNet 124 0.01
BaseNet 127 0.01
BaseNet 107 0.7624865717151289
BaseNet 125 0.01
BaseNet 186 0.01
BaseNet 4 0.5520896336039751
BaseNet 188 0.01
BaseNet 27 0.24791036639602493
BaseNet 164 0.6207294615608611
BaseNet 5 0.5520896336039751
BaseNet 25 0.23969338639475157
167 Neuron
29 Axons
BaseNet 187 -0.79
BaseNet 186 -0.79
BaseNet 166 -0.24791036639602493
BaseNet 146 -0.24791036639602493
BaseNet 6 -0.0777968984387485
BaseNet 26 -0.79
BaseNet 188 -0.79
BaseNet 169 -0.0777968984387485
BaseNet 168 -0.03771687790575115
BaseNet 8 -0.79
BaseNet 28 -0.79
BaseNet 165 -0.01
BaseNet 7 -0.0777968984387485
BaseNet 9 -0.79
BaseNet 27 -0.79
BaseNet 148 -0.34551684005178696
BaseNet 150 -0.79
BaseNet 129 -0.79
BaseNet 127 -0.79
BaseNet 108 -0.012754996014426857
BaseNet 189 -0.79
BaseNet 147 -0.24791036639602493
BaseNet 144 -0.3678015605916298
BaseNet 125 -0.79
BaseNet 126 -0.79
BaseNet 128 -0.79
BaseNet 106 -0.15988509912906032
BaseNet 185 -0.79
BaseNet 5 -0.09604555394612685
168 Neuron
42 Axons
BaseNet 66 -0.79
BaseNet 65 -0.79
BaseNet 64 -0.79
BaseNet 63 -0.79
BaseNet 84 -0.79
BaseNet 67 -0.79
BaseNet 46 -0.79
BaseNet 45 -0.0777968984387485
BaseNet 44 -0.0777968984387485
BaseNet 85 -0.79
BaseNet 47 -0.0777968984387485
BaseNet 48 -0.0777968984387485
BaseNet 27 -0.79
BaseNet 107 -0.24791036639602493
BaseNet 25 -0.79
BaseNet 86 -0.79
BaseNet 87 -0.79
BaseNet 88 -0.79
BaseNet 126 -0.79
BaseNet 169 -0.0777968984387485
BaseNet 166 -0.24791036639602493
BaseNet 187 -0.79
BaseNet 170 -0.24791036639602493
BaseNet 148 -0.34551684005178696
BaseNet 147 -0.24791036639602493
BaseNet 151 -0.24791036639602493
BaseNet 150 -0.79
BaseNet 149 -0.36132156041996843
BaseNet 189 -0.79
BaseNet 10 -0.79
BaseNet 128 -0.79
BaseNet 109 -0.79
BaseNet 188 -0.79
BaseNet 8 -0.79
BaseNet 146 -0.24791036639602493
BaseNet 127 -0.79
BaseNet 167 -0.01
BaseNet 130 -0.79
BaseNet 129 -0.79
BaseNet 7 -0.0777968984387485
BaseNet 29 -0.79
BaseNet 28 -0.79
169 Neuron
44 Axons
BaseNet 99 0.01
BaseNet 98 0.01943744155054003
BaseNet 77 0.018957011418193278
BaseNet 58 0.18077926068347222
BaseNet 118 0.23042245374607864
BaseNet 117 0.4920005551568157
BaseNet 80 0.017813328532023026
BaseNet 79 0.05165556856194347
BaseNet 82 0.01781539685850106
BaseNet 60 0.07026921161629981
BaseNet 100 0.210683324975869
BaseNet 101 0.7633033761695128
BaseNet 119 0.737863952023394
BaseNet 120 0.17325157386102358
BaseNet 139 0.17325157386102358
BaseNet 170 0.5744909346711471
BaseNet 167 0.79
BaseNet 149 0.49841345540534276
BaseNet 150 0.057751244330592845
BaseNet 188 0.01
BaseNet 171 0.7291605309193793
BaseNet 190 0.01
BaseNet 172 0.6267484261389764
BaseNet 173 0.7416070996143656
BaseNet 151 0.5736034778928736
BaseNet 152 0.570298721835331
BaseNet 191 0.01
BaseNet 11 0.49960163316945727
BaseNet 130 0.01
BaseNet 110 0.23136895047804018
BaseNet 9 0.17325157386102358
BaseNet 148 0.5842331459278007
BaseNet 146 0.6267484261389764
BaseNet 128 0.01
BaseNet 127 0.17325157386102358
BaseNet 168 0.7427388888570101
BaseNet 129 0.17325157386102358
BaseNet 189 0.01
BaseNet 186 0.01
BaseNet 7 0.7222031015612517
BaseNet 10 0.17325157386102358
BaseNet 30 0.07700648087884653
BaseNet 29 0.027126100743118286
BaseNet 28 0.059824657886868506
170 Neuron
42 Axons
BaseNet 136 -0.79
BaseNet 133 -0.79
BaseNet 116 -0.36132156041996843
BaseNet 135 -0.79
BaseNet 155 -0.21634669900274747
BaseNet 154 -0.01
BaseNet 175 -0.24791036639602493
