36
50
0 Neuron
49 Axons
BaseNet 229 0.0999874024934778
BaseNet 1797 0.0999874024934778
BaseNet 185 0.0999874024934778
BaseNet 58 0.0999874024934778
1573 Neuron
49 Axons
BaseNet 1597 0.9881470051989774
BaseNet 212 0.099989652798341
BaseNet 1370 0.099989652798341
BaseNet 1478 0.099989652798341
BaseNet 718 0.5569212826059973
BaseNet 1475 0.099989652798341
BaseNet 1075 0.099989652798341
BaseNet 268 0.099989652798341
BaseNet 1119 0.099989652798341
BaseNet 207 0.099989652798341
BaseNet 1156 0.099989652798341
BaseNet 1489 0.099989652798341
BaseNet 301 0.099989652798341
BaseNet 1053 0.099989652798341
BaseNet 781 0.099989652798341
BaseNet 358 0.099989652798341
BaseNet 946 0.099989652798341
BaseNet 1768 0.099989652798341
BaseNet 875 0.099989652798341
BaseNet 798 0.099989652798341
BaseNet 1797 0.099989652798341
BaseNet 1109 0.099989652798341
BaseNet 428 0.099989652798341
BaseNet 1487 0.099989652798341
BaseNet 845 0.099989652798341
BaseNet 868 0.099989652798341
BaseNet 242 0.32931893872341017
BaseNet 1137 0.099989652798341
BaseNet 1212 0.099989652798341
BaseNet 684 0.099989652798341
BaseNet 1073 0.099989652798341
BaseNet 237 0.32931893872341017
BaseNet 1765 0.099989652798341
BaseNet 787 0.099989652798341
BaseNet 1716 0.099989652798341
BaseNet 1497 0.099989652798341
BaseNet 1441 0.099989652798341
BaseNet 1539 0.9881470051989774
BaseNet 754 0.099989652798341
BaseNet 455 0.9881470051989774
BaseNet 936 0.099989652798341
BaseNet 1022 0.099989652798341
BaseNet 1360 0.099989652798341
BaseNet 250 0.7196260903988398
BaseNet 50 0.099989652798341
BaseNet 403 0.099989652798341
BaseNet 539 0.099989652798341
BaseNet 271 0.099989652798341
BaseNet 287 0.099989652798341
1574 Neuron
49 Axons
BaseNet 557 -0.4704485687571273
BaseNet 1754 -0.4704485687571273
BaseNet 678 -0.4704485687571273
BaseNet 500 -0.09979620671809845
BaseNet 1095 -0.4704485687571273
BaseNet 55 -0.4704485687571273
BaseNet 1215 -0.4704485687571273
BaseNet 1381 -0.4704485687571273
BaseNet 765 -0.4704485687571273
BaseNet 885 -0.4704485687571273
BaseNet 1684 -0.4704485687571273
BaseNet 810 -0.4704485687571273
BaseNet 326 -0.43103394176921717
BaseNet 1332 -0.4704485687571273
BaseNet 1523 -0.09979620671809845
BaseNet 1403 -0.4704485687571273
BaseNet 79 -0.44949137580122395
BaseNet 378 -0.4704485687571273
BaseNet 1154 -0.4704485687571273
BaseNet 395 -0.4704485687571273
BaseNet 415 -0.4704485687571273
BaseNet 1672 -0.4704485687571273
BaseNet 1091 -0.4704485687571273
BaseNet 698 -0.4704485687571273
BaseNet 908 -0.4704485687571273
BaseNet 899 -0.4704485687571273
BaseNet 1502 -0.09979620671809845
BaseNet 692 -0.4704485687571273
BaseNet 317 -0.14560793224174623
BaseNet 330 -0.43103394176921717
BaseNet 1492 -0.4704485687571273
BaseNet 411 -0.4704485687571273
BaseNet 1078 -0.4704485687571273
BaseNet 1677 -0.4704485687571273
BaseNet 141 -0.15818728880900468
BaseNet 854 -0.4704485687571273
BaseNet 1378 -0.4704485687571273
BaseNet 1047 -0.4704485687571273
BaseNet 1167 -0.4704485687571273
BaseNet 1611 -0.4704485687571273
BaseNet 175 -0.4704485687571273
BaseNet 1667 -0.4704485687571273
BaseNet 322 -0.15818728880900468
BaseNet 1030 -0.4704485687571273
BaseNet 1707 -0.4704485687571273
BaseNet 111 -0.4704485687571273
BaseNet 720 -0.4179714494315727
BaseNet 1173 -0.4704485687571273
BaseNet 393 -0.4704485687571273
1575 Neuron
49 Axons
BaseNet 790 -0.4615850396409015
BaseNet 1014 -0.4615850396409015
BaseNet 284 -0.4615850396409015
BaseNet 492 -0.4615850396409015
BaseNet 1317 -0.4615850396409015
BaseNet 1295 -0.4615850396409015
BaseNet 820 -0.4615850396409015
BaseNet 516 -0.4615850396409015
BaseNet 578 -0.4615850396409015
BaseNet 462 -0.4615850396409015
BaseNet 1789 -0.4615850396409015
BaseNet 1220 -0.4615850396409015
BaseNet 1218 -0.4615850396409015
BaseNet 991 -0.4615850396409015
BaseNet 471 -0.4615850396409015
BaseNet 242 -0.4466728093085505
BaseNet 1710 -0.4615850396409015
BaseNet 181 -0.4615850396409015
BaseNet 982 -0.4615850396409015
BaseNet 1664 -0.4615850396409015
BaseNet 1352 -0.4615850396409015
BaseNet 394 -0.4615850396409015
BaseNet 1125 -0.4615850396409015
BaseNet 133 -0.14014025562242446
BaseNet 221 -0.4615850396409015
BaseNet 788 -0.4615850396409015
BaseNet 1505 -0.09977315678538821
BaseNet 1376 -0.4615850396409015
BaseNet 653 -0.11301517115490017
BaseNet 1278 -0.4615850396409015
BaseNet 884 -0.4615850396409015
BaseNet 722 -0.11301517115490017
BaseNet 1369 -0.4615850396409015
BaseNet 920 -0.4615850396409015
BaseNet 246 -0.4296583064165136
BaseNet 43 -0.44783655957958335
BaseNet 173 -0.4466728093085505
BaseNet 1107 -0.4615850396409015
BaseNet 862 -0.4615850396409015
BaseNet 204 -0.4615850396409015
BaseNet 1752 -0.4615850396409015
BaseNet 1225 -0.4615850396409015
BaseNet 234 -0.4466728093085505
BaseNet 741 -0.4451269087299224
BaseNet 1194 -0.4615850396409015
BaseNet 1378 -0.4615850396409015
BaseNet 872 -0.4615850396409015
BaseNet 99 -0.4615850396409015
BaseNet 289 -0.4615850396409015
1576 Neuron
49 Axons
BaseNet 299 -0.4665318753147839
BaseNet 311 -0.4360120483593699
BaseNet 1038 -0.4665318753147839
BaseNet 629 -0.4665318753147839
BaseNet 833 -0.4665318753147839
BaseNet 267 -0.4665318753147839
BaseNet 1497 -0.4665318753147839
BaseNet 1751 -0.4665318753147839
BaseNet 177 -0.4665318753147839
BaseNet 1548 -0.09978737399455001
BaseNet 1520 -0.09978737399455001
BaseNet 900 -0.4665318753147839
BaseNet 1063 -0.4665318753147839
BaseNet 115 -0.4665318753147839
BaseNet 226 -0.4665318753147839
BaseNet 784 -0.4665318753147839
BaseNet 1344 -0.4665318753147839
BaseNet 431 -0.4665318753147839
BaseNet 675 -0.4665318753147839
BaseNet 979 -0.4665318753147839
BaseNet 309 -0.4505631805943149
BaseNet 1406 -0.4665318753147839
BaseNet 237 -0.4505631805943149
BaseNet 1440 -0.4665318753147839
BaseNet 1165 -0.4665318753147839
BaseNet 1687 -0.4665318753147839
BaseNet 441 -0.4665318753147839
BaseNet 724 -0.1139795992955169
BaseNet 181 -0.4665318753147839
BaseNet 482 -0.4665318753147839
BaseNet 1649 -0.4665318753147839
BaseNet 1679 -0.4665318753147839
BaseNet 295 -0.4665318753147839
BaseNet 1052 -0.4665318753147839
BaseNet 1554 -0.09978737399455001
BaseNet 1569 -0.09978737399455001
BaseNet 1782 -0.4665318753147839
BaseNet 1098 -0.4665318753147839
BaseNet 478 -0.4665318753147839
BaseNet 1311 -0.4665318753147839
BaseNet 1135 -0.4665318753147839
BaseNet 156 -0.4468542050284871
BaseNet 1366 -0.4665318753147839
BaseNet 204 -0.4665318753147839
BaseNet 1606 -0.4665318753147839
BaseNet 1754 -0.4665318753147839
BaseNet 532 -0.4665318753147839
BaseNet 71 -0.4293937757735494
BaseNet 494 -0.4665318753147839
1577 Neuron
50 Axons
BaseNet 1213 -0.45797299517743695
BaseNet 1524 -0.09978551870305498
BaseNet 1149 -0.45797299517743695
BaseNet 949 -0.45797299517743695
BaseNet 1637 -0.45797299517743695
BaseNet 1406 -0.45797299517743695
BaseNet 441 -0.45797299517743695
BaseNet 654 -0.40878420530579673
BaseNet 79 -0.4386298221323114
BaseNet 452 -0.09978551870305498
BaseNet 925 -0.45797299517743695
BaseNet 186 -0.45797299517743695
BaseNet 162 -0.42137999299428885
BaseNet 101 -0.45797299517743695
BaseNet 1461 -0.45797299517743695
BaseNet 642 -0.45797299517743695
BaseNet 1136 -0.45797299517743695
BaseNet 500 -0.09978551870305498
BaseNet 1177 -0.45797299517743695
BaseNet 665 -0.4405337433988858
BaseNet 337 -0.45797299517743695
BaseNet 802 -0.45797299517743695
BaseNet 618 -0.45797299517743695
BaseNet 605 -0.45797299517743695
BaseNet 547 -0.45797299517743695
BaseNet 184 -0.45797299517743695
BaseNet 558 -0.45797299517743695
BaseNet 1437 -0.45797299517743695
BaseNet 1411 -0.45797299517743695
BaseNet 773 -0.45797299517743695
BaseNet 1533 -0.09978551870305498
BaseNet 411 -0.45797299517743695
BaseNet 75 -0.42137999299428885
BaseNet 41 -0.12968198443225265
BaseNet 221 -0.45797299517743695
BaseNet 78 -0.4386298221323114
BaseNet 916 -0.45797299517743695
BaseNet 1797 -0.45797299517743695
BaseNet 439 -0.45797299517743695
BaseNet 1059 -0.45797299517743695
BaseNet 701 -0.45797299517743695
BaseNet 633 -0.45797299517743695
BaseNet 631 -0.45797299517743695
BaseNet 106 -0.45797299517743695
BaseNet 1490 -0.45797299517743695
BaseNet 1643 -0.45797299517743695
BaseNet 459 -0.45797299517743695
BaseNet 1754 -0.45797299517743695
BaseNet 1339 -0.45797299517743695
BaseNet 494 -0.45797299517743695
1578 Neuron
47 Axons
BaseNet 238 0.33124985901058807
BaseNet 969 0.09998944685226606
BaseNet 271 0.09998944685226606
BaseNet 1462 0.09998944685226606
BaseNet 583 0.09998944685226606
BaseNet 307 0.33124985901058807
BaseNet 1393 0.09998944685226606
BaseNet 479 0.09998944685226606
BaseNet 1631 0.09998944685226606
BaseNet 1001 0.09998944685226606
BaseNet 352 0.09998944685226606
BaseNet 710 0.09998944685226606
BaseNet 258 0.6347893535943558
BaseNet 1412 0.09998944685226606
BaseNet 929 0.09998944685226606
BaseNet 1606 0.09998944685226606
BaseNet 614 0.09998944685226606
BaseNet 1009 0.09998944685226606
BaseNet 1396 0.09998944685226606
BaseNet 194 0.09998944685226606
BaseNet 1772 0.09998944685226606
BaseNet 1724 0.09998944685226606
BaseNet 140 0.4597416846600735
BaseNet 718 0.5262843162020167
BaseNet 210 0.09998944685226606
BaseNet 787 0.09998944685226606
BaseNet 141 0.4597416846600735
BaseNet 500 0.9772299999782718
BaseNet 726 0.8805032573406559
BaseNet 278 0.09998944685226606
BaseNet 310 0.33124985901058807
BaseNet 690 0.09998944685226606
BaseNet 57 0.09998944685226606
BaseNet 1134 0.09998944685226606
BaseNet 388 0.09998944685226606
BaseNet 366 0.09998944685226606
BaseNet 849 0.09998944685226606
BaseNet 322 0.4597416846600735
BaseNet 178 0.09998944685226606
BaseNet 581 0.09998944685226606
BaseNet 1283 0.09998944685226606
BaseNet 457 0.09998944685226606
BaseNet 1257 0.09998944685226606
BaseNet 817 0.09998944685226606
BaseNet 966 0.09998944685226606
BaseNet 851 0.09998944685226606
BaseNet 579 0.09998944685226606
1579 Neuron
49 Axons
BaseNet 464 -0.4746340693858645
BaseNet 707 -0.4746340693858645
BaseNet 966 -0.4746340693858645
BaseNet 1222 -0.4746340693858645
BaseNet 497 -0.09980513532456668
BaseNet 1506 -0.09980513532456668
BaseNet 479 -0.4746340693858645
BaseNet 1470 -0.4746340693858645
BaseNet 453 -0.09980513532456668
BaseNet 1106 -0.4746340693858645
BaseNet 1406 -0.4746340693858645
BaseNet 1505 -0.09980513532456668
BaseNet 1031 -0.4746340693858645
BaseNet 1175 -0.4746340693858645
BaseNet 1292 -0.4746340693858645
BaseNet 1296 -0.4746340693858645
BaseNet 421 -0.4746340693858645
BaseNet 1235 -0.4746340693858645
BaseNet 541 -0.4746340693858645
BaseNet 319 -0.14820021403357161
BaseNet 350 -0.4746340693858645
BaseNet 390 -0.4746340693858645
BaseNet 467 -0.4746340693858645
BaseNet 1685 -0.4746340693858645
BaseNet 3 -0.4746340693858645
BaseNet 973 -0.4746340693858645
BaseNet 1034 -0.4746340693858645
BaseNet 542 -0.4746340693858645
BaseNet 862 -0.4746340693858645
BaseNet 1155 -0.4746340693858645
BaseNet 1167 -0.4746340693858645
BaseNet 754 -0.4746340693858645
BaseNet 632 -0.4746340693858645
BaseNet 349 -0.4746340693858645
BaseNet 627 -0.4746340693858645
BaseNet 1137 -0.4746340693858645
BaseNet 131 -0.14820021403357161
BaseNet 178 -0.4746340693858645
BaseNet 1049 -0.4746340693858645
BaseNet 1534 -0.09980513532456668
BaseNet 213 -0.4746340693858645
BaseNet 232 -0.4746340693858645
BaseNet 302 -0.4746340693858645
BaseNet 1291 -0.4746340693858645
BaseNet 1316 -0.4746340693858645
BaseNet 740 -0.4549869669033247
BaseNet 196 -0.4746340693858645
BaseNet 418 -0.4746340693858645
BaseNet 567 -0.4746340693858645
1580 Neuron
48 Axons
BaseNet 1105 0.09998746367421384
BaseNet 963 0.09998746367421384
BaseNet 601 0.09998746367421384
BaseNet 1340 0.09998746367421384
BaseNet 1764 0.09998746367421384
BaseNet 573 0.09998746367421384
BaseNet 1726 0.09998746367421384
BaseNet 1200 0.09998746367421384
BaseNet 1043 0.09998746367421384
BaseNet 693 0.09998746367421384
BaseNet 510 0.09998746367421384
BaseNet 488 0.09998746367421384
BaseNet 1566 0.9179692273621339
BaseNet 802 0.09998746367421384
BaseNet 358 0.09998746367421384
BaseNet 1632 0.09998746367421384
BaseNet 993 0.09998746367421384
BaseNet 1221 0.09998746367421384
BaseNet 459 0.09998746367421384
BaseNet 823 0.09998746367421384
BaseNet 345 0.09998746367421384
BaseNet 69 0.5293573662239789
BaseNet 1749 0.09998746367421384
BaseNet 254 0.7547649339347784
BaseNet 170 0.46417465465406704
BaseNet 1769 0.09998746367421384
BaseNet 1237 0.09998746367421384
BaseNet 1609 0.09998746367421384
BaseNet 1788 0.09998746367421384
BaseNet 689 0.09998746367421384
BaseNet 1715 0.09998746367421384
BaseNet 109 0.09998746367421384
BaseNet 65 0.3103837904082367
BaseNet 717 0.49639928772247155
BaseNet 653 0.8248719589945998
BaseNet 1305 0.09998746367421384
BaseNet 390 0.09998746367421384
BaseNet 1519 0.9179692273621339
BaseNet 1109 0.09998746367421384
BaseNet 435 0.09998746367421384
BaseNet 207 0.09998746367421384
BaseNet 726 0.8248719589945998
BaseNet 1246 0.09998746367421384
BaseNet 896 0.09998746367421384
BaseNet 553 0.09998746367421384
BaseNet 1129 0.09998746367421384
BaseNet 1052 0.09998746367421384
BaseNet 561 0.09998746367421384
1581 Neuron
49 Axons
BaseNet 788 -0.46633281336326404
BaseNet 1180 -0.46633281336326404
BaseNet 397 -0.46633281336326404
BaseNet 168 -0.4329506305121863
BaseNet 1739 -0.46633281336326404
BaseNet 443 -0.46633281336326404
BaseNet 583 -0.46633281336326404
BaseNet 1336 -0.46633281336326404
BaseNet 43 -0.4517274314744536
BaseNet 25 -0.46633281336326404
BaseNet 1705 -0.46633281336326404
BaseNet 1367 -0.46633281336326404
BaseNet 1198 -0.46633281336326404
BaseNet 1333 -0.46633281336326404
BaseNet 596 -0.46633281336326404
BaseNet 1338 -0.46633281336326404
BaseNet 14 -0.46633281336326404
BaseNet 447 -0.09978670048973313
BaseNet 1024 -0.46633281336326404
BaseNet 777 -0.46633281336326404
BaseNet 1066 -0.46633281336326404
BaseNet 473 -0.46633281336326404
BaseNet 751 -0.46633281336326404
BaseNet 77 -0.4466745008626079
BaseNet 504 -0.09978670048973313
BaseNet 1797 -0.46633281336326404
BaseNet 1176 -0.46633281336326404
BaseNet 118 -0.46633281336326404
BaseNet 1448 -0.46633281336326404
BaseNet 4 -0.46633281336326404
BaseNet 1709 -0.46633281336326404
BaseNet 1260 -0.46633281336326404
BaseNet 47 -0.4517274314744536
BaseNet 1401 -0.46633281336326404
BaseNet 1791 -0.46633281336326404
BaseNet 426 -0.46633281336326404
BaseNet 1528 -0.09978670048973313
BaseNet 1596 -0.09978670048973313
BaseNet 1525 -0.09978670048973313
BaseNet 1657 -0.46633281336326404
BaseNet 337 -0.46633281336326404
BaseNet 456 -0.46633281336326404
BaseNet 779 -0.46633281336326404
BaseNet 205 -0.46633281336326404
BaseNet 792 -0.46633281336326404
BaseNet 1079 -0.46633281336326404
BaseNet 911 -0.46633281336326404
BaseNet 1465 -0.46633281336326404
BaseNet 1006 -0.46633281336326404
1582 Neuron
49 Axons
BaseNet 1097 0.09999340053208697
BaseNet 1391 0.09999340053208697
BaseNet 848 0.09999340053208697
BaseNet 604 0.09999340053208697
BaseNet 816 0.09999340053208697
BaseNet 1106 0.09999340053208697
BaseNet 644 0.5092289430035315
BaseNet 1245 0.09999340053208697
BaseNet 275 0.09999340053208697
BaseNet 1340 0.09999340053208697
BaseNet 783 0.09999340053208697
BaseNet 1141 0.09999340053208697
BaseNet 109 0.09999340053208697
BaseNet 300 0.09999340053208697
BaseNet 1443 0.09999340053208697
BaseNet 1788 0.09999340053208697
BaseNet 773 0.09999340053208697
BaseNet 3 0.09999340053208697
BaseNet 543 0.09999340053208697
BaseNet 468 0.09999340053208697
BaseNet 1123 0.09999340053208697
BaseNet 208 0.09999340053208697
BaseNet 1475 0.09999340053208697
BaseNet 1073 0.09999340053208697
BaseNet 106 0.09999340053208697
BaseNet 1773 0.09999340053208697
BaseNet 186 0.09999340053208697
BaseNet 1099 0.09999340053208697
BaseNet 607 0.09999340053208697
BaseNet 1645 0.09999340053208697
BaseNet 1291 0.09999340053208697
BaseNet 1036 0.09999340053208697
BaseNet 702 0.09999340053208697
BaseNet 957 0.09999340053208697
BaseNet 1522 1.1548639031254389
BaseNet 999 0.09999340053208697
BaseNet 1152 0.09999340053208697
BaseNet 875 0.09999340053208697
BaseNet 442 0.09999340053208697
BaseNet 633 0.09999340053208697
BaseNet 619 0.09999340053208697
BaseNet 707 0.09999340053208697
BaseNet 1063 0.09999340053208697
BaseNet 462 0.09999340053208697
BaseNet 685 0.09999340053208697
BaseNet 1462 0.09999340053208697
BaseNet 638 0.09999340053208697
BaseNet 104 0.09999340053208697
BaseNet 61 0.09999340053208697
1583 Neuron
49 Axons
BaseNet 1474 -0.46956158505440837
BaseNet 927 -0.46956158505440837
BaseNet 1059 -0.46956158505440837
BaseNet 247 -0.4338429630671453
BaseNet 281 -0.46956158505440837
BaseNet 514 -0.46956158505440837
BaseNet 343 -0.46956158505440837
BaseNet 686 -0.46956158505440837
BaseNet 1323 -0.46956158505440837
BaseNet 1069 -0.46956158505440837
BaseNet 1779 -0.46956158505440837
BaseNet 234 -0.4530370386116727
BaseNet 1390 -0.46956158505440837
BaseNet 1008 -0.46956158505440837
BaseNet 9 -0.46956158505440837
BaseNet 706 -0.46956158505440837
BaseNet 815 -0.46956158505440837
BaseNet 1319 -0.46956158505440837
BaseNet 439 -0.46956158505440837
BaseNet 734 -0.46956158505440837
BaseNet 1168 -0.46956158505440837
BaseNet 1360 -0.46956158505440837
BaseNet 1070 -0.46956158505440837
BaseNet 1096 -0.46956158505440837
BaseNet 413 -0.46956158505440837
BaseNet 1453 -0.46956158505440837
BaseNet 1202 -0.46956158505440837
BaseNet 545 -0.46956158505440837
BaseNet 189 -0.46956158505440837
BaseNet 285 -0.46956158505440837
BaseNet 1537 -0.09979347006543814
BaseNet 139 -0.1575287250075235
BaseNet 320 -0.14513395005698296
BaseNet 1511 -0.09979347006543814
BaseNet 1792 -0.46956158505440837
BaseNet 1489 -0.46956158505440837
BaseNet 1430 -0.46956158505440837
BaseNet 1311 -0.46956158505440837
BaseNet 142 -0.46956158505440837
BaseNet 232 -0.46956158505440837
BaseNet 576 -0.46956158505440837
BaseNet 448 -0.09979347006543814
BaseNet 224 -0.46956158505440837
BaseNet 294 -0.46956158505440837
BaseNet 141 -0.1575287250075235
BaseNet 507 -0.46956158505440837
BaseNet 21 -0.46956158505440837
BaseNet 1041 -0.46956158505440837
BaseNet 977 -0.46956158505440837
1584 Neuron
50 Axons
BaseNet 641 0.09998612742639747
BaseNet 893 0.09998612742639747
BaseNet 1660 0.09998612742639747
BaseNet 511 0.09998612742639747
BaseNet 1104 0.09998612742639747
BaseNet 399 0.09998612742639747
BaseNet 1582 0.8665297368733526
BaseNet 755 0.09998612742639747
BaseNet 932 0.09998612742639747
BaseNet 1398 0.09998612742639747
BaseNet 582 0.09998612742639747
BaseNet 1117 0.09998612742639747
BaseNet 865 0.09998612742639747
BaseNet 763 0.09998612742639747
BaseNet 216 0.09998612742639747
BaseNet 840 0.09998612742639747
BaseNet 991 0.09998612742639747
BaseNet 131 0.533915207441759
BaseNet 549 0.09998612742639747
BaseNet 986 0.09998612742639747
BaseNet 432 0.09998612742639747
BaseNet 199 0.09998612742639747
BaseNet 648 0.5487183965666524
BaseNet 1688 0.09998612742639747
BaseNet 1269 0.09998612742639747
BaseNet 240 0.27501982819363446
BaseNet 1434 0.09998612742639747
BaseNet 963 0.09998612742639747
BaseNet 1033 0.09998612742639747
BaseNet 342 0.09998612742639747
BaseNet 253 0.7835052652751159
BaseNet 528 0.09998612742639747
BaseNet 1240 0.09998612742639747
BaseNet 1585 0.8665297368733526
BaseNet 1322 0.09998612742639747
BaseNet 984 0.09998612742639747
BaseNet 1633 0.09998612742639747
BaseNet 995 0.09998612742639747
BaseNet 823 0.09998612742639747
BaseNet 861 0.09998612742639747
BaseNet 1598 0.8665297368733526
BaseNet 1545 0.8665297368733526
BaseNet 1072 0.09998612742639747
BaseNet 507 0.09998612742639747
BaseNet 886 0.09998612742639747
BaseNet 292 0.09998612742639747
BaseNet 1107 0.09998612742639747
BaseNet 1267 0.09998612742639747
BaseNet 38 0.6505370132843673
BaseNet 1126 0.09998612742639747
1585 Neuron
49 Axons
BaseNet 888 -0.4658292761374521
BaseNet 884 -0.4658292761374521
BaseNet 16 -0.4658292761374521
BaseNet 572 -0.4658292761374521
BaseNet 1155 -0.4658292761374521
BaseNet 1254 -0.4658292761374521
BaseNet 1298 -0.4658292761374521
BaseNet 659 -0.41479229939207785
BaseNet 251 -0.11249214299058452
BaseNet 1728 -0.4658292761374521
BaseNet 1448 -0.4658292761374521
BaseNet 1777 -0.4658292761374521
BaseNet 338 -0.4658292761374521
BaseNet 1117 -0.4658292761374521
BaseNet 1391 -0.4658292761374521
BaseNet 404 -0.4658292761374521
BaseNet 400 -0.4658292761374521
BaseNet 1770 -0.4658292761374521
BaseNet 240 -0.44998321066434704
BaseNet 619 -0.4658292761374521
BaseNet 147 -0.4658292761374521
BaseNet 232 -0.4658292761374521
BaseNet 8 -0.4658292761374521
BaseNet 268 -0.4658292761374521
BaseNet 5 -0.4658292761374521
BaseNet 756 -0.4658292761374521
BaseNet 10 -0.4658292761374521
BaseNet 1646 -0.4658292761374521
BaseNet 1759 -0.4658292761374521
BaseNet 452 -0.09978483082622212
BaseNet 115 -0.4658292761374521
BaseNet 453 -0.09978483082622212
BaseNet 321 -0.14277584506726393
BaseNet 1175 -0.4658292761374521
BaseNet 931 -0.4658292761374521
BaseNet 1753 -0.4658292761374521
BaseNet 1370 -0.4658292761374521
BaseNet 135 -0.14277584506726393
BaseNet 1038 -0.4658292761374521
BaseNet 1733 -0.4658292761374521
BaseNet 565 -0.4658292761374521
BaseNet 80 -0.4658292761374521
BaseNet 1373 -0.4658292761374521
BaseNet 157 -0.4462444052771005
BaseNet 1163 -0.4658292761374521
BaseNet 774 -0.4658292761374521
BaseNet 737 -0.4483296609987594
BaseNet 708 -0.4658292761374521
BaseNet 1283 -0.4658292761374521
1586 Neuron
49 Axons
BaseNet 1273 -0.46165970875120027
BaseNet 1682 -0.46165970875120027
BaseNet 233 -0.4466488229080339
BaseNet 50 -0.46165970875120027
BaseNet 84 -0.46165970875120027
BaseNet 683 -0.46165970875120027
BaseNet 526 -0.46165970875120027
BaseNet 1281 -0.46165970875120027
BaseNet 1111 -0.46165970875120027
BaseNet 1490 -0.46165970875120027
BaseNet 437 -0.46165970875120027
BaseNet 1380 -0.46165970875120027
BaseNet 542 -0.46165970875120027
BaseNet 220 -0.46165970875120027
BaseNet 396 -0.46165970875120027
BaseNet 1709 -0.46165970875120027
BaseNet 1670 -0.46165970875120027
BaseNet 987 -0.46165970875120027
BaseNet 1373 -0.46165970875120027
BaseNet 287 -0.46165970875120027
BaseNet 1538 -0.09977331785147515
BaseNet 364 -0.46165970875120027
BaseNet 783 -0.46165970875120027
BaseNet 771 -0.46165970875120027
BaseNet 1161 -0.46165970875120027
BaseNet 737 -0.44521568643519566
BaseNet 568 -0.46165970875120027
BaseNet 160 -0.4270797282488868
BaseNet 668 -0.46165970875120027
BaseNet 1759 -0.46165970875120027
BaseNet 1404 -0.46165970875120027
BaseNet 1135 -0.46165970875120027
BaseNet 1186 -0.46165970875120027
BaseNet 1238 -0.46165970875120027
BaseNet 986 -0.46165970875120027
BaseNet 631 -0.46165970875120027
BaseNet 291 -0.46165970875120027
BaseNet 436 -0.46165970875120027
BaseNet 1520 -0.09977331785147515
BaseNet 257 -0.1379536625828613
BaseNet 1031 -0.46165970875120027
BaseNet 1464 -0.46165970875120027
BaseNet 1420 -0.46165970875120027
BaseNet 1156 -0.46165970875120027
BaseNet 834 -0.46165970875120027
BaseNet 1438 -0.46165970875120027
BaseNet 1518 -0.09977331785147515
BaseNet 1648 -0.46165970875120027
BaseNet 1739 -0.46165970875120027
1587 Neuron
50 Axons
BaseNet 1592 -0.09981635040285082
BaseNet 498 -0.09981635040285082
BaseNet 142 -0.4718684912571959
BaseNet 1731 -0.4718684912571959
BaseNet 365 -0.4718684912571959
BaseNet 421 -0.4718684912571959
BaseNet 1531 -0.09981635040285082
BaseNet 1759 -0.4718684912571959
BaseNet 213 -0.4718684912571959
BaseNet 1563 -0.09981635040285082
BaseNet 631 -0.4718684912571959
BaseNet 1010 -0.4718684912571959
BaseNet 616 -0.4718684912571959
BaseNet 1363 -0.4718684912571959
BaseNet 1332 -0.4718684912571959
BaseNet 1201 -0.4718684912571959
BaseNet 739 -0.4510505089061753
BaseNet 79 -0.4482459426006603
BaseNet 1300 -0.4718684912571959
BaseNet 856 -0.4718684912571959
BaseNet 1601 -0.4718684912571959
BaseNet 306 -0.45321653199724565
BaseNet 333 -0.42769892569409834
BaseNet 59 -0.4718684912571959
BaseNet 372 -0.4718684912571959
BaseNet 529 -0.4718684912571959
BaseNet 1552 -0.09981635040285082
BaseNet 809 -0.4718684912571959
BaseNet 1697 -0.4718684912571959
BaseNet 564 -0.4718684912571959
BaseNet 715 -0.4718684912571959
BaseNet 1640 -0.4718684912571959
BaseNet 1334 -0.4718684912571959
BaseNet 1570 -0.09981635040285082
BaseNet 1083 -0.4718684912571959
BaseNet 761 -0.4718684912571959
BaseNet 1338 -0.4718684912571959
BaseNet 1537 -0.09981635040285082
BaseNet 44 -0.45498653154743907
BaseNet 50 -0.4718684912571959
BaseNet 1072 -0.4718684912571959
BaseNet 1147 -0.4718684912571959
BaseNet 291 -0.4718684912571959
BaseNet 439 -0.4718684912571959
BaseNet 1119 -0.4718684912571959
BaseNet 1508 -0.09981635040285082
BaseNet 1403 -0.4718684912571959
BaseNet 1014 -0.4718684912571959
BaseNet 1317 -0.4718684912571959
BaseNet 601 -0.4718684912571959
1588 Neuron
50 Axons
BaseNet 1519 0.905949665218863
BaseNet 350 0.09998742915451041
BaseNet 1749 0.09998742915451041
BaseNet 236 0.2868819266234269
BaseNet 908 0.09998742915451041
BaseNet 1154 0.09998742915451041
BaseNet 761 0.09998742915451041
BaseNet 49 0.09998742915451041
BaseNet 768 0.09998742915451041
BaseNet 625 0.09998742915451041
BaseNet 553 0.09998742915451041
BaseNet 148 0.09998742915451041
BaseNet 928 0.09998742915451041
BaseNet 677 0.09998742915451041
BaseNet 1366 0.09998742915451041
BaseNet 1151 0.09998742915451041
BaseNet 1337 0.09998742915451041
BaseNet 55 0.09998742915451041
BaseNet 1258 0.09998742915451041
BaseNet 1776 0.09998742915451041
BaseNet 633 0.09998742915451041
BaseNet 685 0.09998742915451041
BaseNet 1175 0.09998742915451041
BaseNet 1444 0.09998742915451041
